StudentID,Gender,Age,StudyHours,TestScore,Grade
502,Male,36,8,81,Pass
503,Male,24,1,76,Pass
504,Female,32,5,97,Pass
505,Male,38,4,100,Pass
506,Male,34,5,76,Pass
507,Female,32,8,81,Pass
508,Male,23,10,99,Pass
509,Female,30,4,76,Pass
510,Female,23,11,74,Pass
511,Male,30,4,62,Pass
512,Female,30,3,45,Fail
513,Male,29,7,43,Fail
514,Female,38,3,57,Fail
515,Female,22,3,99,Pass
516,Male,32,11,48,Fail
517,Female,29,10,88,Pass
518,Female,31,5,68,Pass
519,Female,28,5,52,Fail
520,Female,24,6,98,Pass
521,Female,24,8,86,Pass
522,Male,26,10,91,Pass
523,Female,33,6,56,Fail
524,Male,33,1,84,Pass
525,Female,27,8,71,Pass
526,Male,23,8,87,Pass
527,Male,33,9,61,Pass
528,Female,26,9,43,Fail
529,Female,33,2,44,Fail
530,Female,38,2,76,Pass
531,Male,38,3,80,Pass
532,Female,31,1,88,Pass
533,Male,38,4,52,Fail
534,Male,36,4,73,Pass
535,Male,33,9,84,Pass
536,Female,37,9,61,Pass
537,Female,29,9,92,Pass
538,Male,38,10,98,Pass
539,Male,26,7,62,Pass
540,Female,37,2,90,Pass
541,Male,27,10,42,Fail
542,Female,29,5,81,Pass
543,Male,33,4,73,Pass
544,Female,36,11,71,Pass
545,Male,30,8,84,Pass
546,Female,34,2,90,Pass
547,Male,36,6,97,Pass
548,Female,31,5,88,Pass
549,Female,37,2,60,Pass
550,Male,28,11,85,Pass
551,Male,38,10,83,Pass
552,Female,28,1,60,Pass
553,Male,35,8,83,Pass
554,Female,36,2,50,Fail
555,Male,28,7,78,Pass
556,Female,30,9,43,Fail
557,Female,37,9,90,Pass
558,Female,29,8,40,Fail
559,Female,28,11,67,Pass
560,Female,24,10,63,Pass
561,Female,31,9,100,Pass
562,Male,28,2,74,Pass
563,Male,38,6,52,Fail
564,Male,35,4,86,Pass
565,Female,24,4,73,Pass
566,Female,33,5,50,Fail
567,Female,34,3,75,Pass
568,Female,23,1,90,Pass
569,Male,24,8,100,Pass
570,Male,26,5,56,Fail
571,Female,32,3,74,Pass
572,Male,29,10,99,Pass
573,Male,33,7,57,Fail
574,Female,28,7,79,Pass
575,Male,36,1,61,Pass
576,Female,38,9,96,Pass
577,Male,25,2,63,Pass
578,Female,34,5,97,Pass
579,Female,22,5,58,Fail
580,Female,37,8,76,Pass
581,Female,34,8,78,Pass
582,Male,31,7,60,Pass
583,Female,33,7,47,Fail
584,Female,23,11,67,Pass
585,Female,24,6,44,Fail
586,Male,31,6,56,Fail
587,Female,23,11,76,Pass
588,Male,34,9,75,Pass
589,Female,34,6,93,Pass
590,Male,24,2,58,Fail
591,Male,28,2,66,Pass
592,Female,35,5,92,Pass
593,Male,38,4,73,Pass
594,Female,33,11,50,Fail
595,Female,37,2,93,Pass
596,Female,33,3,84,Pass
597,Male,36,7,86,Pass
598,Male,31,8,51,Fail
599,Female,28,6,93,Pass
600,Female,26,11,60,Pass
601,Male,22,5,93,Pass
602,Female,38,1,50,Fail
603,Female,24,8,78,Pass
604,Female,34,3,67,Pass
605,Male,35,6,44,Fail
606,Male,25,3,56,Fail
607,Male,26,7,95,Pass
608,Female,37,7,59,Fail
609,Female,22,9,80,Pass
610,Female,35,5,85,Pass
611,Male,36,8,97,Pass
612,Female,30,10,51,Fail
613,Female,36,10,45,Fail
614,Female,38,8,56,Fail
615,Female,25,1,90,Pass
616,Male,33,5,58,Fail
617,Male,26,3,65,Pass
618,Female,26,1,87,Pass
619,Male,32,4,83,Pass
620,Male,27,8,83,Pass
621,Female,28,3,91,Pass
622,Female,35,10,71,Pass
623,Male,32,2,45,Fail
624,Female,34,11,94,Pass
625,Male,23,9,97,Pass
626,Female,28,10,75,Pass
627,Male,25,5,77,Pass
628,Female,29,7,50,Fail
629,Male,34,11,72,Pass
630,Male,35,11,63,Pass
631,Male,31,2,62,Pass
632,Female,32,9,54,Fail
633,Male,23,9,66,Pass
634,Male,30,4,50,Fail
635,Female,38,4,96,Pass
636,Female,24,6,90,Pass
637,Male,27,10,89,Pass
638,Male,26,10,56,Fail
639,Female,26,10,90,Pass
640,Female,36,6,92,Pass
641,Female,38,1,53,Fail
642,Female,30,9,66,Pass
643,Female,24,2,57,Fail
644,Male,38,5,67,Pass
645,Female,31,9,90,Pass
646,Male,24,4,86,Pass
647,Male,38,11,86,Pass
648,Male,24,3,43,Fail
649,Female,24,7,46,Fail
650,Male,27,6,84,Pass
651,Male,34,8,74,Pass
652,Female,36,3,87,Pass
653,Male,30,5,48,Fail
654,Male,25,10,47,Fail
655,Female,35,4,91,Pass
656,Male,26,4,84,Pass
657,Male,23,4,56,Fail
658,Male,32,10,56,Fail
659,Female,30,8,88,Pass
660,Female,24,6,72,Pass
661,Female,30,3,71,Pass
662,Male,24,10,47,Fail
663,Male,23,5,58,Fail
664,Female,33,6,77,Pass
665,Male,31,5,42,Fail
666,Male,30,6,98,Pass
667,Female,36,8,44,Fail
668,Female,29,7,52,Fail
669,Male,26,5,86,Pass
670,Male,32,10,85,Pass
671,Male,23,6,100,Pass
672,Female,36,4,70,Pass
673,Female,27,9,94,Pass
674,Female,29,4,55,Fail
675,Female,26,1,89,Pass
676,Male,37,7,71,Pass
677,Female,27,7,61,Pass
678,Female,26,4,68,Pass
679,Female,37,3,61,Pass
680,Female,34,8,82,Pass
681,Female,26,5,42,Fail
682,Male,34,10,93,Pass
683,Male,38,7,49,Fail
684,Female,29,4,81,Pass
685,Male,34,4,60,Pass
686,Female,24,8,55,Fail
687,Female,29,8,51,Fail
688,Male,23,2,41,Fail
689,Male,29,2,80,Pass
690,Female,34,3,63,Pass
691,Female,34,3,74,Pass
692,Female,22,1,95,Pass
693,Male,27,3,69,Pass
694,Female,37,6,96,Pass
695,Female,29,8,69,Pass
696,Female,22,10,86,Pass
697,Male,37,6,74,Pass
698,Female,30,5,58,Fail
699,Female,34,4,89,Pass
700,Male,32,3,47,Fail
701,Female,34,4,65,Pass
702,Female,31,7,88,Pass
703,Male,25,1,79,Pass
704,Female,27,7,46,Fail
705,Male,28,1,69,Pass
706,Male,26,2,46,Fail
707,Female,32,4,42,Fail
708,Female,34,1,40,Fail
709,Female,31,11,75,Pass
710,Female,31,11,64,Pass
711,Male,32,11,76,Pass
712,Female,28,9,40,Fail
713,Male,25,6,54,Fail
714,Female,23,1,76,Pass
715,Female,35,1,52,Fail
716,Female,34,6,79,Pass
717,Male,33,4,47,Fail
718,Female,28,4,44,Fail
719,Female,23,11,99,Pass
720,Female,34,6,48,Fail
721,Female,35,11,40,Fail
722,Male,38,7,75,Pass
723,Female,30,9,74,Pass
724,Male,38,10,41,Fail
725,Male,29,5,79,Pass
726,Male,23,9,62,Pass
727,Male,34,4,48,Fail
728,Male,24,10,73,Pass
729,Male,37,2,85,Pass
730,Female,27,3,53,Fail
731,Male,28,11,43,Fail
732,Male,31,1,69,Pass
733,Male,30,6,70,Pass
734,Female,23,6,77,Pass
735,Female,36,1,50,Fail
736,Male,26,11,74,Pass
737,Female,25,3,47,Fail
738,Male,25,5,42,Fail
739,Male,25,3,53,Fail
740,Female,38,10,99,Pass
741,Male,33,3,52,Fail
742,Female,38,10,84,Pass
743,Female,31,3,71,Pass
744,Male,22,5,73,Pass
745,Male,35,5,84,Pass
746,Female,36,4,100,Pass
747,Male,33,1,58,Fail
748,Male,25,5,98,Pass
749,Male,24,10,77,Pass
750,Female,33,5,55,Fail
751,Female,28,4,41,Fail
752,Male,32,6,79,Pass
753,Female,22,10,56,Fail
754,Female,27,4,94,Pass
755,Female,36,7,73,Pass
756,Female,36,7,81,Pass
757,Female,32,2,99,Pass
758,Male,23,3,55,Fail
759,Male,35,1,77,Pass
760,Male,23,8,99,Pass
761,Female,25,9,41,Fail
762,Female,38,4,41,Fail
763,Male,24,6,65,Pass
764,Female,34,9,52,Fail
765,Male,30,6,95,Pass
766,Male,28,9,86,Pass
767,Male,36,4,70,Pass
768,Female,32,8,99,Pass
769,Female,23,9,73,Pass
770,Male,36,4,78,Pass
771,Male,35,5,42,Fail
772,Male,32,8,47,Fail
773,Male,24,10,62,Pass
774,Female,38,6,53,Fail
775,Female,33,7,95,Pass
776,Male,36,3,94,Pass
777,Male,37,7,66,Pass
778,Female,26,8,93,Pass
779,Female,27,10,68,Pass
780,Male,26,6,78,Pass
781,Male,24,10,92,Pass
782,Male,22,9,78,Pass
783,Female,27,6,40,Fail
784,Female,36,9,56,Fail
785,Female,23,4,80,Pass
786,Male,24,8,69,Pass
787,Male,38,11,92,Pass
788,Female,33,4,52,Fail
789,Female,36,2,60,Pass
790,Male,33,10,58,Fail
791,Female,37,11,92,Pass
792,Female,29,9,58,Fail
793,Male,35,5,96,Pass
794,Female,38,4,64,Pass
795,Male,29,2,61,Pass
796,Male,36,1,70,Pass
797,Male,35,11,56,Fail
798,Male,28,7,94,Pass
799,Male,24,6,62,Pass
800,Male,33,2,71,Pass
801,Male,24,8,49,Fail
802,Female,35,11,49,Fail
803,Male,36,4,75,Pass
804,Male,35,8,47,Fail
805,Female,28,7,93,Pass
806,Female,38,5,91,Pass
807,Female,33,10,59,Fail
808,Male,25,10,71,Pass
809,Female,30,8,89,Pass
810,Male,27,9,53,Fail
811,Male,37,5,89,Pass
812,Male,23,10,67,Pass
813,Male,29,5,85,Pass
814,Female,32,2,91,Pass
815,Female,34,5,92,Pass
816,Male,38,3,63,Pass
817,Male,29,7,54,Fail
818,Male,35,10,61,Pass
819,Female,36,5,69,Pass
820,Male,27,8,43,Fail
821,Male,32,1,52,Fail
822,Female,34,3,98,Pass
823,Female,22,3,62,Pass
824,Male,27,9,47,Fail
825,Female,30,5,57,Fail
826,Female,29,9,51,Fail
827,Male,32,9,94,Pass
828,Female,30,1,70,Pass
829,Male,38,2,53,Fail
830,Female,33,5,73,Pass
831,Male,35,4,57,Fail
832,Male,36,10,95,Pass
833,Male,37,9,73,Pass
834,Female,22,7,50,Fail
835,Male,31,6,80,Pass
836,Female,29,7,51,Fail
837,Male,22,1,88,Pass
838,Male,23,1,54,Fail
839,Female,22,8,96,Pass
840,Male,22,2,70,Pass
841,Male,30,10,88,Pass
842,Female,34,11,97,Pass
843,Male,22,9,68,Pass
844,Male,34,7,65,Pass
845,Male,28,6,57,Fail
846,Male,23,1,71,Pass
847,Female,27,1,61,Pass
848,Female,28,2,77,Pass
849,Male,35,6,56,Fail
850,Female,36,6,62,Pass
851,Male,23,2,63,Pass
852,Female,31,1,89,Pass
853,Male,33,10,47,Fail
854,Male,38,5,80,Pass
855,Male,29,5,45,Fail
856,Male,32,2,44,Fail
857,Male,24,6,83,Pass
858,Male,27,9,96,Pass
859,Female,30,2,68,Pass
860,Male,27,10,67,Pass
861,Female,30,2,50,Fail
862,Male,28,3,96,Pass
863,Female,30,7,40,Fail
864,Female,33,6,82,Pass
865,Female,29,8,58,Fail
866,Male,29,8,48,Fail
867,Male,36,6,66,Pass
868,Female,28,11,73,Pass
869,Male,32,10,83,Pass
870,Female,37,3,43,Fail
871,Male,25,3,75,Pass
872,Female,27,1,57,Fail
873,Female,24,7,54,Fail
874,Male,30,5,90,Pass
875,Female,31,4,52,Fail
876,Male,35,10,58,Fail
877,Female,32,4,88,Pass
878,Female,33,4,45,Fail
879,Male,33,6,87,Pass
880,Male,34,8,95,Pass
881,Male,34,8,51,Fail
882,Female,35,5,90,Pass
883,Male,25,6,76,Pass
884,Female,34,4,56,Fail
885,Female,29,11,97,Pass
886,Male,33,9,62,Pass
887,Male,27,8,65,Pass
888,Female,26,10,68,Pass
889,Female,30,10,72,Pass
890,Male,24,1,99,Pass
891,Male,31,2,66,Pass
892,Male,24,9,64,Pass
893,Male,36,8,95,Pass
894,Male,22,3,94,Pass
895,Female,28,8,49,Fail
896,Female,33,1,86,Pass
897,Female,38,10,62,Pass
898,Female,26,4,60,Pass
899,Male,25,3,60,Pass
900,Male,33,6,82,Pass
901,Male,38,7,52,Fail
902,Female,30,4,76,Pass
903,Female,25,7,72,Pass
904,Male,23,9,63,Pass
905,Male,25,11,83,Pass
906,Female,23,2,50,Fail
907,Female,36,11,56,Fail
908,Male,23,3,43,Fail
909,Male,25,5,86,Pass
910,Female,27,3,64,Pass
911,Male,28,11,69,Pass
912,Male,31,8,48,Fail
913,Male,33,10,60,Pass
914,Female,24,8,59,Fail
915,Female,34,8,58,Fail
916,Female,29,9,58,Fail
917,Female,36,4,51,Fail
918,Female,22,5,76,Pass
919,Female,24,5,81,Pass
920,Female,29,8,56,Fail
921,Male,25,7,76,Pass
922,Male,37,9,93,Pass
923,Male,31,8,87,Pass
924,Male,33,2,78,Pass
925,Male,35,10,67,Pass
926,Male,35,4,80,Pass
927,Male,23,6,74,Pass
928,Female,26,2,86,Pass
929,Female,26,7,87,Pass
930,Male,27,3,57,Fail
931,Male,34,3,53,Fail
932,Female,30,11,74,Pass
933,Male,36,2,83,Pass
934,Male,35,11,80,Pass
935,Female,28,8,99,Pass
936,Male,23,6,46,Fail
937,Female,28,1,80,Pass
938,Male,27,1,52,Fail
939,Female,38,7,57,Fail
940,Female,23,8,76,Pass
941,Female,24,5,52,Fail
942,Male,26,11,75,Pass
943,Female,26,5,70,Pass
944,Male,22,4,41,Fail
945,Male,29,6,55,Fail
946,Male,33,6,48,Fail
947,Male,25,3,48,Fail
948,Female,34,9,77,Pass
949,Female,36,11,50,Fail
950,Male,32,7,93,Pass
951,Male,31,1,95,Pass
952,Female,24,7,61,Pass
953,Male,35,5,72,Pass
954,Female,37,5,75,Pass
955,Male,31,2,84,Pass
956,Male,31,4,62,Pass
957,Female,33,6,84,Pass
958,Male,30,10,84,Pass
959,Female,22,11,73,Pass
960,Male,26,7,48,Fail
961,Male,29,11,63,Pass
962,Male,32,5,47,Fail
963,Female,33,9,46,Fail
964,Male,22,3,75,Pass
965,Male,32,1,57,Fail
966,Male,26,4,42,Fail
967,Male,36,9,67,Pass
968,Female,26,4,45,Fail
969,Female,33,2,83,Pass
970,Male,26,10,83,Pass
971,Female,38,5,60,Pass
972,Male,38,3,67,Pass
973,Male,33,9,79,Pass
974,Male,36,4,93,Pass
975,Female,36,6,93,Pass
976,Female,27,2,40,Fail
977,Female,33,6,75,Pass
978,Female,35,3,60,Pass
979,Female,23,9,99,Pass
980,Female,30,11,82,Pass
981,Female,26,2,74,Pass
982,Female,22,9,52,Fail
983,Female,24,5,96,Pass
984,Male,27,8,88,Pass
985,Female,26,2,93,Pass
986,Female,26,6,93,Pass
987,Female,22,3,49,Fail
988,Female,38,10,92,Pass
989,Female,35,5,83,Pass
990,Female,33,8,86,Pass
991,Female,31,10,92,Pass
992,Female,32,1,49,Fail
993,Female,23,5,85,Pass
994,Female,28,3,52,Fail
995,Female,36,4,76,Pass
996,Male,32,2,77,Pass
997,Male,33,9,63,Pass
998,Female,27,3,41,Fail
999,Female,34,2,61,Pass
1000,Male,37,10,56,Fail
